PPC Index	Possible Location Combinations	My Traffic	Opponent Traffic	Total Traffic	Traffic Difference	Traffic Ratio
303	[(25.78, -80.19), (37.24, -121.78), (39.02, -77.46), (47.61, -122.34)]	264842.5438069328	191401.59191032004	456244.13571725285	73440.95189661277	1.38
295	[(25.78, -80.19), (32.8, -96.82), (39.02, -77.46), (47.61, -122.34)]	264842.5438069328	191401.59191032004	456244.13571725285	73440.95189661277	1.38
279	[(25.78, -80.19), (32.8, -96.82), (37.24, -121.78), (47.61, -122.34)]	264842.5438069328	191401.59191032004	456244.13571725285	73440.95189661277	1.38
294	[(32.8, -96.82), (39.02, -77.46), (47.61, -122.34)]	264466.34701175254	177730.04963101147	442196.396642764	86736.29738074107	1.49
302	[(37.24, -121.78), (39.02, -77.46), (47.61, -122.34)]	264466.34701175254	177730.04963101147	442196.396642764	86736.29738074107	1.49
278	[(32.8, -96.82), (37.24, -121.78), (47.61, -122.34)]	264466.34701175254	177730.04963101147	442196.396642764	86736.29738074107	1.49
209	[(25.78, -80.19), (40.74, -74.0), (37.24, -121.78), (34.05, -118.26), (41.85, -87.62)]	258071.0014936874	218744.67646893713	476815.6779626245	39326.32502475026	1.18
201	[(25.78, -80.19), (40.74, -74.0), (32.8, -96.82), (34.05, -118.26), (41.85, -87.62)]	258071.0014936874	218744.67646893713	476815.6779626245	39326.32502475026	1.18
225	[(25.78, -80.19), (40.74, -74.0), (39.02, -77.46), (34.05, -118.26), (41.85, -87.62)]	258071.0014936874	218744.67646893713	476815.6779626245	39326.32502475026	1.18
224	[(40.74, -74.0), (39.02, -77.46), (34.05, -118.26), (41.85, -87.62)]	257694.80469850713	205073.13418962856	462767.9388881357	52621.67050887857	1.26
200	[(40.74, -74.0), (32.8, -96.82), (34.05, -118.26), (41.85, -87.62)]	257694.80469850713	205073.13418962856	462767.9388881357	52621.67050887857	1.26
208	[(40.74, -74.0), (37.24, -121.78), (34.05, -118.26), (41.85, -87.62)]	257694.80469850713	205073.13418962856	462767.9388881357	52621.67050887857	1.26
169	[(25.78, -80.19), (40.74, -74.0), (32.8, -96.82), (39.02, -77.46), (41.85, -87.62)]	257694.80469850707	68357.71139654289	326052.51609504997	189337.09330196417	3.77
177	[(25.78, -80.19), (40.74, -74.0), (37.24, -121.78), (39.02, -77.46), (41.85, -87.62)]	257694.80469850707	68357.71139654289	326052.51609504997	189337.09330196417	3.77
389	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (41.85, -87.62), (47.61, -122.34)]	257694.80469850707	355460.0992620229	613154.90396053	-97765.29456351581	0.72
153	[(25.78, -80.19), (40.74, -74.0), (32.8, -96.82), (37.24, -121.78), (41.85, -87.62)]	257694.80469850707	68357.71139654289	326052.51609504997	189337.09330196417	3.77
176	[(40.74, -74.0), (37.24, -121.78), (39.02, -77.46), (41.85, -87.62)]	257318.6079033268	54686.169117234305	312004.7770205611	202632.4387860925	4.71
152	[(40.74, -74.0), (32.8, -96.82), (37.24, -121.78), (41.85, -87.62)]	257318.6079033268	54686.169117234305	312004.7770205611	202632.4387860925	4.71
168	[(40.74, -74.0), (32.8, -96.82), (39.02, -77.46), (41.85, -87.62)]	257318.6079033268	54686.169117234305	312004.7770205611	202632.4387860925	4.71
388	[(40.74, -74.0), (33.76, -84.39), (41.85, -87.62), (47.61, -122.34)]	257318.6079033268	341788.55698271433	599107.1648860411	-84469.94907938753	0.75
223	[(25.78, -80.19), (39.02, -77.46), (34.05, -118.26), (41.85, -87.62)]	250170.86879490106	205073.13418962856	455244.0029845296	45097.734605272504	1.22
199	[(25.78, -80.19), (32.8, -96.82), (34.05, -118.26), (41.85, -87.62)]	250170.86879490106	205073.13418962856	455244.0029845296	45097.734605272504	1.22
207	[(25.78, -80.19), (37.24, -121.78), (34.05, -118.26), (41.85, -87.62)]	250170.86879490106	205073.13418962856	455244.0029845296	45097.734605272504	1.22
198	[(32.8, -96.82), (34.05, -118.26), (41.85, -87.62)]	249794.67199972074	191401.59191031998	441196.2639100407	58393.080089400755	1.31
167	[(25.78, -80.19), (32.8, -96.82), (39.02, -77.46), (41.85, -87.62)]	249794.67199972074	54686.169117234305	304480.84111695504	195108.50288248644	4.57
387	[(25.78, -80.19), (33.76, -84.39), (41.85, -87.62), (47.61, -122.34)]	249794.67199972074	341788.55698271433	591583.2289824351	-91993.8849829936	0.73
206	[(37.24, -121.78), (34.05, -118.26), (41.85, -87.62)]	249794.67199972074	191401.59191031998	441196.2639100407	58393.080089400755	1.31
151	[(25.78, -80.19), (32.8, -96.82), (37.24, -121.78), (41.85, -87.62)]	249794.67199972074	54686.169117234305	304480.84111695504	195108.50288248644	4.57
222	[(39.02, -77.46), (34.05, -118.26), (41.85, -87.62)]	249794.67199972074	191401.59191031998	441196.2639100407	58393.080089400755	1.31
175	[(25.78, -80.19), (37.24, -121.78), (39.02, -77.46), (41.85, -87.62)]	249794.67199972074	54686.169117234305	304480.84111695504	195108.50288248644	4.57
150	[(32.8, -96.82), (37.24, -121.78), (41.85, -87.62)]	249418.47520454042	41014.62683792573	290433.10204246617	208403.8483666147	6.08
166	[(32.8, -96.82), (39.02, -77.46), (41.85, -87.62)]	249418.47520454042	41014.62683792573	290433.10204246617	208403.8483666147	6.08
174	[(37.24, -121.78), (39.02, -77.46), (41.85, -87.62)]	249418.47520454042	41014.62683792573	290433.10204246617	208403.8483666147	6.08
386	[(33.76, -84.39), (41.85, -87.62), (47.61, -122.34)]	249418.47520454042	328117.01470340573	577535.4899079462	-78698.53949886531	0.76
325	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (34.05, -118.26), (47.61, -122.34)]	235499.19378286926	505847.0643344171	741346.2581172864	-270347.87055154785	0.47
113	[(25.78, -80.19), (40.74, -74.0), (37.24, -121.78), (39.02, -77.46), (34.05, -118.26)]	235499.19378286926	218744.67646893713	454243.8702518064	16754.517313932127	1.08
105	[(25.78, -80.19), (40.74, -74.0), (32.8, -96.82), (39.02, -77.46), (34.05, -118.26)]	235499.19378286926	218744.67646893713	454243.8702518064	16754.517313932127	1.08
89	[(25.78, -80.19), (40.74, -74.0), (32.8, -96.82), (37.24, -121.78), (34.05, -118.26)]	235499.19378286926	218744.67646893713	454243.8702518064	16754.517313932127	1.08
324	[(40.74, -74.0), (33.76, -84.39), (34.05, -118.26), (47.61, -122.34)]	235122.996987689	492175.52205510857	727298.5190427976	-257052.52506741957	0.48
112	[(40.74, -74.0), (37.24, -121.78), (39.02, -77.46), (34.05, -118.26)]	235122.996987689	205073.13418962856	440196.1311773176	30049.862798060436	1.15
104	[(40.74, -74.0), (32.8, -96.82), (39.02, -77.46), (34.05, -118.26)]	235122.996987689	205073.13418962856	440196.1311773176	30049.862798060436	1.15
88	[(40.74, -74.0), (32.8, -96.82), (37.24, -121.78), (34.05, -118.26)]	235122.996987689	205073.13418962856	440196.1311773176	30049.862798060436	1.15
293	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (39.02, -77.46), (47.61, -122.34)]	235122.99698768894	355460.0992620229	590583.0962497118	-120337.10227433394	0.66
277	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (37.24, -121.78), (47.61, -122.34)]	235122.99698768894	355460.0992620229	590583.0962497118	-120337.10227433394	0.66
269	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (32.8, -96.82), (47.61, -122.34)]	235122.99698768894	355460.0992620229	590583.0962497118	-120337.10227433394	0.66
57	[(25.78, -80.19), (40.74, -74.0), (32.8, -96.82), (37.24, -121.78), (39.02, -77.46)]	235122.99698768894	68357.71139654289	303480.70838423184	166765.28559114604	3.44
56	[(40.74, -74.0), (32.8, -96.82), (37.24, -121.78), (39.02, -77.46)]	234746.80019250867	54686.169117234305	289432.96930974297	180060.63107527437	4.29
276	[(40.74, -74.0), (33.76, -84.39), (37.24, -121.78), (47.61, -122.34)]	234746.80019250867	341788.55698271433	576535.3571752231	-107041.75679020566	0.69
292	[(40.74, -74.0), (33.76, -84.39), (39.02, -77.46), (47.61, -122.34)]	234746.80019250867	341788.55698271433	576535.3571752231	-107041.75679020566	0.69
268	[(40.74, -74.0), (33.76, -84.39), (32.8, -96.82), (47.61, -122.34)]	234746.80019250867	341788.55698271433	576535.3571752231	-107041.75679020566	0.69
87	[(25.78, -80.19), (32.8, -96.82), (37.24, -121.78), (34.05, -118.26)]	227599.06108408293	205073.13418962856	432672.19527371146	22525.926894454373	1.11
103	[(25.78, -80.19), (32.8, -96.82), (39.02, -77.46), (34.05, -118.26)]	227599.06108408293	205073.13418962856	432672.19527371146	22525.926894454373	1.11
111	[(25.78, -80.19), (37.24, -121.78), (39.02, -77.46), (34.05, -118.26)]	227599.06108408293	205073.13418962856	432672.19527371146	22525.926894454373	1.11
323	[(25.78, -80.19), (33.76, -84.39), (34.05, -118.26), (47.61, -122.34)]	227599.06108408293	492175.52205510857	719774.5831391915	-264576.46097102563	0.46
291	[(25.78, -80.19), (33.76, -84.39), (39.02, -77.46), (47.61, -122.34)]	227222.8642889026	341788.55698271433	569011.421271617	-114565.69269381172	0.66
110	[(37.24, -121.78), (39.02, -77.46), (34.05, -118.26)]	227222.8642889026	191401.59191031998	418624.4561992226	35821.272378582624	1.19
275	[(25.78, -80.19), (33.76, -84.39), (37.24, -121.78), (47.61, -122.34)]	227222.8642889026	341788.55698271433	569011.421271617	-114565.69269381172	0.66
267	[(25.78, -80.19), (33.76, -84.39), (32.8, -96.82), (47.61, -122.34)]	227222.8642889026	341788.55698271433	569011.421271617	-114565.69269381172	0.66
86	[(32.8, -96.82), (37.24, -121.78), (34.05, -118.26)]	227222.8642889026	191401.59191031998	418624.4561992226	35821.272378582624	1.19
55	[(25.78, -80.19), (32.8, -96.82), (37.24, -121.78), (39.02, -77.46)]	227222.8642889026	54686.169117234305	281909.0334061369	172536.6951716683	4.16
102	[(32.8, -96.82), (39.02, -77.46), (34.05, -118.26)]	227222.8642889026	191401.59191031998	418624.4561992226	35821.272378582624	1.19
322	[(33.76, -84.39), (34.05, -118.26), (47.61, -122.34)]	227222.8642889026	478503.9797758	705726.8440647026	-251281.1154868974	0.47
266	[(33.76, -84.39), (32.8, -96.82), (47.61, -122.34)]	226846.66749372229	328117.01470340573	554963.682197128	-101270.34720968344	0.69
274	[(33.76, -84.39), (37.24, -121.78), (47.61, -122.34)]	226846.66749372229	328117.01470340573	554963.682197128	-101270.34720968344	0.69
290	[(33.76, -84.39), (39.02, -77.46), (47.61, -122.34)]	226846.66749372229	328117.01470340573	554963.682197128	-101270.34720968344	0.69
54	[(32.8, -96.82), (37.24, -121.78), (39.02, -77.46)]	226846.66749372229	41014.62683792573	267861.29433164804	185832.04065579656	5.53
197	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (34.05, -118.26), (41.85, -87.62)]	220451.3219756572	369131.6415413314	589582.9635169886	-148680.31956567423	0.6
141	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (32.8, -96.82), (41.85, -87.62)]	220075.12518047687	218744.67646893713	438819.801649414	1330.448711539735	1.01
165	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (39.02, -77.46), (41.85, -87.62)]	220075.12518047687	218744.67646893713	438819.801649414	1330.448711539735	1.01
149	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (37.24, -121.78), (41.85, -87.62)]	220075.12518047687	218744.67646893713	438819.801649414	1330.448711539735	1.01
196	[(40.74, -74.0), (33.76, -84.39), (34.05, -118.26), (41.85, -87.62)]	220075.12518047687	355460.0992620228	575535.2244424997	-135384.97408154595	0.62
148	[(40.74, -74.0), (33.76, -84.39), (37.24, -121.78), (41.85, -87.62)]	219698.92838529655	205073.13418962856	424772.06257492513	14625.794195667986	1.07
164	[(40.74, -74.0), (33.76, -84.39), (39.02, -77.46), (41.85, -87.62)]	219698.92838529655	205073.13418962856	424772.06257492513	14625.794195667986	1.07
140	[(40.74, -74.0), (33.76, -84.39), (32.8, -96.82), (41.85, -87.62)]	219698.92838529655	205073.13418962856	424772.06257492513	14625.794195667986	1.07
385	[(25.78, -80.19), (40.74, -74.0), (41.85, -87.62), (47.61, -122.34)]	219698.92838529655	191401.59191032004	411100.5202956166	28297.336474976502	1.15
384	[(40.74, -74.0), (41.85, -87.62), (47.61, -122.34)]	219322.73159011622	177730.04963101147	397052.7812211277	41592.68195910475	1.23
195	[(25.78, -80.19), (33.76, -84.39), (34.05, -118.26), (41.85, -87.62)]	212551.18927687083	355460.0992620228	568011.2885388937	-142908.909985152	0.6
194	[(33.76, -84.39), (34.05, -118.26), (41.85, -87.62)]	212174.99248169054	341788.5569827143	553963.5494644048	-129613.56450102373	0.62
147	[(25.78, -80.19), (33.76, -84.39), (37.24, -121.78), (41.85, -87.62)]	212174.9924816905	205073.13418962856	417248.12667131907	7101.858292061952	1.03
139	[(25.78, -80.19), (33.76, -84.39), (32.8, -96.82), (41.85, -87.62)]	212174.9924816905	205073.13418962856	417248.12667131907	7101.858292061952	1.03
163	[(25.78, -80.19), (33.76, -84.39), (39.02, -77.46), (41.85, -87.62)]	212174.9924816905	205073.13418962856	417248.12667131907	7101.858292061952	1.03
383	[(25.78, -80.19), (41.85, -87.62), (47.61, -122.34)]	211798.79568651022	177730.04963101147	389528.8453175217	34068.74605549875	1.19
146	[(33.76, -84.39), (37.24, -121.78), (41.85, -87.62)]	211798.79568651022	191401.59191031998	403200.3875968302	20397.203776190232	1.11
138	[(33.76, -84.39), (32.8, -96.82), (41.85, -87.62)]	211798.79568651022	191401.59191031998	403200.3875968302	20397.203776190232	1.11
162	[(33.76, -84.39), (39.02, -77.46), (41.85, -87.62)]	211798.79568651022	191401.59191031998	403200.3875968302	20397.203776190232	1.11
382	[(41.85, -87.62), (47.61, -122.34)]	211422.5988913299	164058.5073517029	375481.1062430328	47364.091539627	1.29
101	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (39.02, -77.46), (34.05, -118.26)]	197879.51426483906	369131.6415413314	567011.1558061705	-171252.12727649236	0.54
77	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (32.8, -96.82), (34.05, -118.26)]	197879.51426483906	369131.6415413314	567011.1558061705	-171252.12727649236	0.54
85	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (37.24, -121.78), (34.05, -118.26)]	197879.51426483906	369131.6415413314	567011.1558061705	-171252.12727649236	0.54
45	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (32.8, -96.82), (39.02, -77.46)]	197503.31746965874	218744.67646893713	416247.9939385959	-21241.358999278396	0.9
84	[(40.74, -74.0), (33.76, -84.39), (37.24, -121.78), (34.05, -118.26)]	197503.31746965874	355460.0992620228	552963.4167316816	-157956.78179236408	0.56
100	[(40.74, -74.0), (33.76, -84.39), (39.02, -77.46), (34.05, -118.26)]	197503.31746965874	355460.0992620228	552963.4167316816	-157956.78179236408	0.56
29	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (32.8, -96.82), (37.24, -121.78)]	197503.31746965874	218744.67646893713	416247.9939385959	-21241.358999278396	0.9
321	[(25.78, -80.19), (40.74, -74.0), (34.05, -118.26), (47.61, -122.34)]	197503.31746965874	341788.55698271433	539291.874452373	-144285.2395130556	0.58
53	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (37.24, -121.78), (39.02, -77.46)]	197503.31746965874	218744.67646893713	416247.9939385959	-21241.358999278396	0.9
76	[(40.74, -74.0), (33.76, -84.39), (32.8, -96.82), (34.05, -118.26)]	197503.31746965874	355460.0992620228	552963.4167316816	-157956.78179236408	0.56
320	[(40.74, -74.0), (34.05, -118.26), (47.61, -122.34)]	197127.1206744784	328117.01470340573	525244.1353778841	-130989.89402892732	0.6
273	[(25.78, -80.19), (40.74, -74.0), (37.24, -121.78), (47.61, -122.34)]	197127.1206744784	191401.59191032004	388528.71258479846	5725.528764158371	1.03
289	[(25.78, -80.19), (40.74, -74.0), (39.02, -77.46), (47.61, -122.34)]	197127.1206744784	191401.59191032004	388528.71258479846	5725.528764158371	1.03
265	[(25.78, -80.19), (40.74, -74.0), (32.8, -96.82), (47.61, -122.34)]	197127.1206744784	191401.59191032004	388528.71258479846	5725.528764158371	1.03
28	[(40.74, -74.0), (33.76, -84.39), (32.8, -96.82), (37.24, -121.78)]	197127.1206744784	205073.13418962856	402200.254864107	-7946.013515150145	0.96
52	[(40.74, -74.0), (33.76, -84.39), (37.24, -121.78), (39.02, -77.46)]	197127.1206744784	205073.13418962856	402200.254864107	-7946.013515150145	0.96
44	[(40.74, -74.0), (33.76, -84.39), (32.8, -96.82), (39.02, -77.46)]	197127.1206744784	205073.13418962856	402200.254864107	-7946.013515150145	0.96
264	[(40.74, -74.0), (32.8, -96.82), (47.61, -122.34)]	196750.9238792981	177730.04963101147	374480.9735103096	19020.874248286622	1.11
288	[(40.74, -74.0), (39.02, -77.46), (47.61, -122.34)]	196750.9238792981	177730.04963101147	374480.9735103096	19020.874248286622	1.11
272	[(40.74, -74.0), (37.24, -121.78), (47.61, -122.34)]	196750.9238792981	177730.04963101147	374480.9735103096	19020.874248286622	1.11
83	[(25.78, -80.19), (33.76, -84.39), (37.24, -121.78), (34.05, -118.26)]	189979.3815660527	355460.0992620228	545439.4808280756	-165480.71769597012	0.53
75	[(25.78, -80.19), (33.76, -84.39), (32.8, -96.82), (34.05, -118.26)]	189979.3815660527	355460.0992620228	545439.4808280756	-165480.71769597012	0.53
99	[(25.78, -80.19), (33.76, -84.39), (39.02, -77.46), (34.05, -118.26)]	189979.3815660527	355460.0992620228	545439.4808280756	-165480.71769597012	0.53
98	[(33.76, -84.39), (39.02, -77.46), (34.05, -118.26)]	189603.1847708724	341788.5569827142	531391.7417535866	-152185.3722118418	0.55
319	[(25.78, -80.19), (34.05, -118.26), (47.61, -122.34)]	189603.1847708724	328117.01470340573	517720.19947427814	-138513.82993253332	0.58
82	[(33.76, -84.39), (37.24, -121.78), (34.05, -118.26)]	189603.1847708724	341788.5569827142	531391.7417535866	-152185.3722118418	0.55
74	[(33.76, -84.39), (32.8, -96.82), (34.05, -118.26)]	189603.1847708724	341788.5569827142	531391.7417535866	-152185.3722118418	0.55
51	[(25.78, -80.19), (33.76, -84.39), (37.24, -121.78), (39.02, -77.46)]	189603.18477087238	205073.13418962856	394676.31896050094	-15469.94941875618	0.92
27	[(25.78, -80.19), (33.76, -84.39), (32.8, -96.82), (37.24, -121.78)]	189603.18477087238	205073.13418962856	394676.31896050094	-15469.94941875618	0.92
43	[(25.78, -80.19), (33.76, -84.39), (32.8, -96.82), (39.02, -77.46)]	189603.18477087238	205073.13418962856	394676.31896050094	-15469.94941875618	0.92
287	[(25.78, -80.19), (39.02, -77.46), (47.61, -122.34)]	189226.9879756921	177730.04963101147	366957.0376067036	11496.938344680617	1.06
263	[(25.78, -80.19), (32.8, -96.82), (47.61, -122.34)]	189226.9879756921	177730.04963101147	366957.0376067036	11496.938344680617	1.06
42	[(33.76, -84.39), (32.8, -96.82), (39.02, -77.46)]	189226.9879756921	191401.59191031998	380628.57988601207	-2174.6039346278994	0.99
26	[(33.76, -84.39), (32.8, -96.82), (37.24, -121.78)]	189226.9879756921	191401.59191031998	380628.57988601207	-2174.6039346278994	0.99
318	[(34.05, -118.26), (47.61, -122.34)]	189226.9879756921	314445.4724240971	503672.4603997892	-125218.48444840504	0.6
50	[(33.76, -84.39), (37.24, -121.78), (39.02, -77.46)]	189226.9879756921	191401.59191031998	380628.57988601207	-2174.6039346278994	0.99
271	[(25.78, -80.19), (37.24, -121.78), (47.61, -122.34)]	189226.9879756921	177730.04963101147	366957.0376067036	11496.938344680617	1.06
270	[(37.24, -121.78), (47.61, -122.34)]	188850.79118051176	164058.5073517029	352909.29853221466	24792.283828808868	1.15
262	[(32.8, -96.82), (47.61, -122.34)]	188850.79118051176	164058.5073517029	352909.29853221466	24792.283828808868	1.15
286	[(39.02, -77.46), (47.61, -122.34)]	188850.79118051176	164058.5073517029	352909.29853221466	24792.283828808868	1.15
193	[(25.78, -80.19), (40.74, -74.0), (34.05, -118.26), (41.85, -87.62)]	182455.44566244664	205073.13418962856	387528.5798520752	-22617.68852718192	0.89
192	[(40.74, -74.0), (34.05, -118.26), (41.85, -87.62)]	182079.24886726635	191401.59191031998	373480.84077758633	-9322.34304305364	0.95
137	[(25.78, -80.19), (40.74, -74.0), (32.8, -96.82), (41.85, -87.62)]	182079.24886726632	54686.169117234305	236765.41798450061	127393.07975003202	3.33
161	[(25.78, -80.19), (40.74, -74.0), (39.02, -77.46), (41.85, -87.62)]	182079.24886726632	54686.169117234305	236765.41798450061	127393.07975003202	3.33
145	[(25.78, -80.19), (40.74, -74.0), (37.24, -121.78), (41.85, -87.62)]	182079.24886726632	54686.169117234305	236765.41798450061	127393.07975003202	3.33
160	[(40.74, -74.0), (39.02, -77.46), (41.85, -87.62)]	181703.05207208602	41014.62683792573	222717.67891001175	140688.4252341603	4.43
144	[(40.74, -74.0), (37.24, -121.78), (41.85, -87.62)]	181703.05207208602	41014.62683792573	222717.67891001175	140688.4252341603	4.43
136	[(40.74, -74.0), (32.8, -96.82), (41.85, -87.62)]	181703.05207208602	41014.62683792573	222717.67891001175	140688.4252341603	4.43
191	[(25.78, -80.19), (34.05, -118.26), (41.85, -87.62)]	174555.31296366028	191401.59191031998	365956.90487398027	-16846.278946659702	0.91
190	[(34.05, -118.26), (41.85, -87.62)]	174179.11616848	177730.0496310114	351909.1657994914	-3550.9334625314223	0.98
143	[(25.78, -80.19), (37.24, -121.78), (41.85, -87.62)]	174179.11616847996	41014.62683792573	215193.74300640568	133164.48933055424	4.25
135	[(25.78, -80.19), (32.8, -96.82), (41.85, -87.62)]	174179.11616847996	41014.62683792573	215193.74300640568	133164.48933055424	4.25
159	[(25.78, -80.19), (39.02, -77.46), (41.85, -87.62)]	174179.11616847996	41014.62683792573	215193.74300640568	133164.48933055424	4.25
158	[(39.02, -77.46), (41.85, -87.62)]	173802.91937329966	27343.084558617153	201146.0039319168	146459.83481468252	6.36
134	[(32.8, -96.82), (41.85, -87.62)]	173802.91937329966	27343.084558617153	201146.0039319168	146459.83481468252	6.36
142	[(37.24, -121.78), (41.85, -87.62)]	173802.91937329966	27343.084558617153	201146.0039319168	146459.83481468252	6.36
73	[(25.78, -80.19), (40.74, -74.0), (32.8, -96.82), (34.05, -118.26)]	159883.6379516285	205073.13418962856	364956.77214125707	-45189.49623800005	0.78
81	[(25.78, -80.19), (40.74, -74.0), (37.24, -121.78), (34.05, -118.26)]	159883.6379516285	205073.13418962856	364956.77214125707	-45189.49623800005	0.78
97	[(25.78, -80.19), (40.74, -74.0), (39.02, -77.46), (34.05, -118.26)]	159883.6379516285	205073.13418962856	364956.77214125707	-45189.49623800005	0.78
72	[(40.74, -74.0), (32.8, -96.82), (34.05, -118.26)]	159507.4411564482	191401.59191031998	350909.0330667682	-31894.15075387177	0.83
80	[(40.74, -74.0), (37.24, -121.78), (34.05, -118.26)]	159507.4411564482	191401.59191031998	350909.0330667682	-31894.15075387177	0.83
96	[(40.74, -74.0), (39.02, -77.46), (34.05, -118.26)]	159507.4411564482	191401.59191031998	350909.0330667682	-31894.15075387177	0.83
49	[(25.78, -80.19), (40.74, -74.0), (37.24, -121.78), (39.02, -77.46)]	159507.44115644819	54686.169117234305	214193.61027368248	104821.27203921389	2.92
41	[(25.78, -80.19), (40.74, -74.0), (32.8, -96.82), (39.02, -77.46)]	159507.44115644819	54686.169117234305	214193.61027368248	104821.27203921389	2.92
25	[(25.78, -80.19), (40.74, -74.0), (32.8, -96.82), (37.24, -121.78)]	159507.44115644819	54686.169117234305	214193.61027368248	104821.27203921389	2.92
261	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (47.61, -122.34)]	159507.44115644819	341788.55698271433	501295.99813916255	-182281.11582626615	0.47
260	[(40.74, -74.0), (33.76, -84.39), (47.61, -122.34)]	159131.2443612679	328117.01470340573	487248.2590646736	-168985.77034213784	0.48
48	[(40.74, -74.0), (37.24, -121.78), (39.02, -77.46)]	159131.2443612679	41014.62683792573	200145.8711991936	118116.61752334217	3.88
40	[(40.74, -74.0), (32.8, -96.82), (39.02, -77.46)]	159131.2443612679	41014.62683792573	200145.8711991936	118116.61752334217	3.88
24	[(40.74, -74.0), (32.8, -96.82), (37.24, -121.78)]	159131.2443612679	41014.62683792573	200145.8711991936	118116.61752334217	3.88
79	[(25.78, -80.19), (37.24, -121.78), (34.05, -118.26)]	151983.50525284215	191401.59191031998	343385.09716316214	-39418.086657477834	0.79
71	[(25.78, -80.19), (32.8, -96.82), (34.05, -118.26)]	151983.50525284215	191401.59191031998	343385.09716316214	-39418.086657477834	0.79
95	[(25.78, -80.19), (39.02, -77.46), (34.05, -118.26)]	151983.50525284215	191401.59191031998	343385.09716316214	-39418.086657477834	0.79
70	[(32.8, -96.82), (34.05, -118.26)]	151607.30845766186	177730.0496310114	329337.35808867327	-26122.741173349554	0.85
94	[(39.02, -77.46), (34.05, -118.26)]	151607.30845766186	177730.0496310114	329337.35808867327	-26122.741173349554	0.85
78	[(37.24, -121.78), (34.05, -118.26)]	151607.30845766186	177730.0496310114	329337.35808867327	-26122.741173349554	0.85
23	[(25.78, -80.19), (32.8, -96.82), (37.24, -121.78)]	151607.30845766183	41014.62683792573	192621.93529558755	110592.6816197361	3.7
259	[(25.78, -80.19), (33.76, -84.39), (47.61, -122.34)]	151607.30845766183	328117.01470340573	479724.32316106756	-176509.7062457439	0.46
39	[(25.78, -80.19), (32.8, -96.82), (39.02, -77.46)]	151607.30845766183	41014.62683792573	192621.93529558755	110592.6816197361	3.7
47	[(25.78, -80.19), (37.24, -121.78), (39.02, -77.46)]	151607.30845766183	41014.62683792573	192621.93529558755	110592.6816197361	3.7
22	[(32.8, -96.82), (37.24, -121.78)]	151231.11166248153	27343.084558617153	178574.19622109868	123888.02710386438	5.53
258	[(33.76, -84.39), (47.61, -122.34)]	151231.11166248153	314445.4724240971	465676.5840865787	-163214.3607616156	0.48
38	[(32.8, -96.82), (39.02, -77.46)]	151231.11166248153	27343.084558617153	178574.19622109868	123888.02710386438	5.53
46	[(37.24, -121.78), (39.02, -77.46)]	151231.11166248153	27343.084558617153	178574.19622109868	123888.02710386438	5.53
133	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (41.85, -87.62)]	144459.5693492361	205073.13418962856	349532.7035388646	-60613.56484039247	0.7
132	[(40.74, -74.0), (33.76, -84.39), (41.85, -87.62)]	144083.3725540558	191401.59191031998	335484.96446437575	-47318.21935626419	0.75
131	[(25.78, -80.19), (33.76, -84.39), (41.85, -87.62)]	136559.43665044976	191401.59191031998	327961.02856076974	-54842.155259870226	0.71
130	[(33.76, -84.39), (41.85, -87.62)]	136183.23985526944	177730.0496310114	313913.2894862809	-41546.809775741975	0.77
69	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (34.05, -118.26)]	122263.95843359828	355460.0992620228	477724.0576956211	-233196.14082842454	0.34
68	[(40.74, -74.0), (33.76, -84.39), (34.05, -118.26)]	121887.76163841799	341788.5569827142	463676.3186211322	-219900.79534429623	0.36
13	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (32.8, -96.82)]	121887.76163841796	205073.13418962856	326960.8958280465	-83185.3725512106	0.59
37	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (39.02, -77.46)]	121887.76163841796	205073.13418962856	326960.8958280465	-83185.3725512106	0.59
21	[(25.78, -80.19), (40.74, -74.0), (33.76, -84.39), (37.24, -121.78)]	121887.76163841796	205073.13418962856	326960.8958280465	-83185.3725512106	0.59
20	[(40.74, -74.0), (33.76, -84.39), (37.24, -121.78)]	121511.56484323766	191401.59191031998	312913.1567535576	-69890.02706708232	0.63
